2025-09-14 16:55:29 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-09-14 16:55:29 [main] INFO  k.u.u.UserServiceApplication - Starting UserServiceApplication using Java 23.0.1 with PID 23742 (/home/kirill/Документы/Проекты/kafoor-backend/user-service/target/classes started by kirill in /home/kirill/Документы/Проекты/kafoor-backend)
2025-09-14 16:55:29 [main] INFO  k.u.u.UserServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-14 16:55:30 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-14 16:55:30 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 42 ms. Found 3 JPA repository interfaces.
2025-09-14 16:55:31 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-14 16:55:31 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-09-14 16:55:31 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-14 16:55:31 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-09-14 16:55:31 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-14 16:55:31 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1239 ms
2025-09-14 16:55:31 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-14 16:55:31 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.26.Final
2025-09-14 16:55:31 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-14 16:55:31 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-14 16:55:31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-14 16:55:31 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7b3c0ecb
2025-09-14 16:55:31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-14 16:55:31 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-09-14 16:55:31 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
SERVICE_CLASS: kafoor.users.user_service.services.UserService
SERVICE_METHOD: createUser
TIME: 348 ms 

2025-09-14 16:55:52 [http-nio-8080-exec-1] INFO  k.u.user_service.aops.LoggingAspect - 
====SUCCESS RESPONSE FROM SERVICE===
SERVICE_CLASS: kafoor.users.user_service.controllers.UserController
SERVICE_METHOD: register
VALUE: <201 CREATED Created,kafoor.users.user_service.dtos.UserCreateResDTO@7d7e2ab6,[]>

2025-09-14 16:55:52 [http-nio-8080-exec-1] INFO  k.u.user_service.aops.LoggingAspect - 
====SUCCESS RESPONSE FROM CONTROLLER===
CONTROLLER_CLASS: kafoor.users.user_service.controllers.UserController
CONTROLLER_METHOD: register
VALUE: <201 CREATED Created,kafoor.users.user_service.dtos.UserCreateResDTO@7d7e2ab6,[]>

2025-09-14 16:55:52 [http-nio-8080-exec-1] INFO  k.u.user_service.aops.LoggingAspect - 
====EXECUTION OF THE CONTROLLER====
CONTROLLER_CLASS: kafoor.users.user_service.controllers.UserController
CONTROLLER_METHOD: register
TIME: 352 ms

2025-09-14 16:57:01 [http-nio-8080-exec-5] INFO  k.u.user_service.aops.LoggingAspect - 
====REQUEST TO CONTROLLER====
IP: 0:0:0:0:0:0:0:1
URL: http://localhost:8080/api/v1/users
HTTP_METHOD: GET
CONTROLLER_CLASS: kafoor.users.user_service.controllers.UserController
CONTROLLER_METHOD: getAll

2025-09-14 16:57:01 [http-nio-8080-exec-5] INFO  k.u.user_service.aops.LoggingAspect - 
====REQUEST TO SERVICE====
SERVICE_CLASS: kafoor.users.user_service.services.UserService
SERVICE_METHOD: getAllUsers
ARGUMENTS: METHOD HAS NO ARGUMENTS

2025-09-14 16:57:01 [http-nio-8080-exec-5] INFO  k.u.user_service.aops.LoggingAspect - 
====EXECUTION OF THE SERVICE====
SERVICE_CLASS: kafoor.users.user_service.services.UserService
SERVICE_METHOD: getAllUsers
TIME: 182 ms 

2025-09-14 16:57:01 [http-nio-8080-exec-5] INFO  k.u.user_service.aops.LoggingAspect - 
====SUCCESS RESPONSE FROM SERVICE===
SERVICE_CLASS: kafoor.users.user_service.controllers.UserController
SERVICE_METHOD: getAll
VALUE: [FAILED toString()]

2025-09-14 16:57:01 [http-nio-8080-exec-5] INFO  k.u.user_service.aops.LoggingAspect - 
====SUCCESS RESPONSE FROM CONTROLLER===
CONTROLLER_CLASS: kafoor.users.user_service.controllers.UserController
CONTROLLER_METHOD: getAll
VALUE: [FAILED toString()]

2025-09-14 16:57:01 [http-nio-8080-exec-5] INFO  k.u.user_service.aops.LoggingAspect - 
====EXECUTION OF THE CONTROLLER====
CONTROLLER_CLASS: kafoor.users.user_service.controllers.UserController
CONTROLLER_METHOD: getAll
TIME: 207 ms

2025-09-14 17:01:44 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-09-14 17:01:44 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-09-14 17:01:44 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-14 17:01:45 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-14 17:01:45 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
